,Id,target,O2_1,O2_2,O2_3,O2_4,O2_5,O2_6,O2_7,NH4_1,NH4_2,NH4_3,NH4_4,NH4_5,NH4_6,NH4_7,NO2_1,NO2_2,NO2_3,NO2_4,NO2_5,NO2_6,NO2_7,NO3_1,NO3_2,NO3_3,NO3_4,NO3_5,NO3_6,NO3_7,BOD5_1,BOD5_2,BOD5_3,BOD5_4,BOD5_5,BOD5_6,BOD5_7,avg_NO3,avg_NO2,avg_O2,avg_NH4,avg_BOD5
109,158,15.8,13.5,10.4,9.26,7.97,5.2,9.42,5.52,0.23,0.24,0.9,2.06,5.92,0.33,0.82,0.017,0.039,0.091,1.0,3.1,0.072,0.24,0.4,1.3,0.6,6.26,3.66,0.81,0.5,2.86,1.04,3.9,6.3,16.2,3.1,3.17,1.932857142857143,0.6512857142857144,8.752857142857142,1.5,5.224285714285714
110,159,7.8,7.8,8.9,,,,,,0.2,0.21,,,,,,0.05,0.03,,,,,,1.02,1.2,,,,,,6.9,8.7,,,,,,1.1099999999999999,0.04,8.35,0.20500000000000002,7.8
111,160,6.7,11.3,8.9,,,,,,0.085,0.11,,,,,,0.036,0.029,,,,,,0.96,1.2,,,,,,2.8,6.02,,,,,,1.08,0.0325,10.100000000000001,0.0975,4.41
112,161,5.6,5.9,7.8,,,,,,0.22,0.21,,,,,,0.02,0.02,,,,,,0.88,0.95,,,,,,7.0,7.8,,,,,,0.915,0.02,6.85,0.215,7.4
113,162,9.93,10.0,6.63,9.6,6.5,5.8,8.9,8.7,0.15,0.215,0.45,2.1,5.14,0.63,0.62,0.06,0.045,0.29,3.46,4.65,0.064,0.04,0.79,1.62,6.09,14.3,14.5,2.42,2.52,4.8,5.7,2.29,2.48,6.99,2.27,2.1,6.034285714285715,1.2298571428571428,8.018571428571429,1.3292857142857142,3.8042857142857143
114,163,5.88,4.765,6.32,,,,,,0.18,0.125,,,,,,0.0849999999999999,0.08,,,,,,4.935,5.52,,,,,,5.95,4.7,,,,,,5.227499999999999,0.08249999999999995,5.5425,0.1525,5.325
115,165,7.58,6.625,6.55,,,,,,0.105,0.165,,,,,,0.0335,0.0265,,,,,,4.775,4.545,,,,,,7.1,6.1,,,,,,4.66,0.03,6.5875,0.135,6.6
116,166,7.48,6.54,4.98,11.475,9.115,8.11,8.98,6.375,0.04,0.02,0.6499999999999999,3.85,5.8450000000000015,0.28,0.44,0.05,0.06,0.064,0.22,1.075,0.071,0.19,0.09,0.12,14.670000000000002,19.355,20.05,9.53,7.695,10.7,7.3,2.04,2.8,8.399999999999999,2.155,2.025,10.215714285714284,0.2471428571428571,7.939285714285715,1.5892857142857142,5.06
117,169,7.2,5.550000000000002,6.345,8.05,6.1,5.4,,,0.24,0.245,0.435,5.86,5.07,,,0.05,0.03,0.025,2.5,3.5,,,1.37,2.15,2.07,7.38,7.89,,,6.45,6.5,4.15,5.5,5.2,,,4.172,1.221,6.289,2.37,5.5600000000000005
118,170,4.2,5.4,6.4,,,,,,0.35,0.32,,,,,,0.09,0.09,,,,,,2.5,2.8,,,,,,4.8,3.9,,,,,,2.65,0.09,5.9,0.33499999999999996,4.35
119,171,7.01,7.17,7.94,10.4,9.11,4.88,7.9,6.17,0.21,0.18,1.46,4.39,6.39,1.25,0.85,0.06,0.05,0.29,0.26,0.07,0.05,0.0,1.5,1.4,12.0,15.8,3.73,3.62,3.36,3.9,4.1,2.3,3.25,7.67,7.3,5.7,5.9157142857142855,0.11142857142857143,7.652857142857143,2.104285714285714,4.888571428571429
120,173,7.88,6.449999999999998,6.7,,,,,,0.205,0.1649999999999999,,,,,,0.065,0.06,,,,,,1.25,2.4000000000000004,,,,,,3.5,3.3000000000000003,,,,,,1.8250000000000002,0.0625,6.574999999999999,0.18499999999999994,3.4000000000000004
121,174,8.88,6.55,8.25,,,,,,0.14,0.12,,,,,,0.1,0.09,,,,,,10.85,9.26,,,,,,7.1,9.0,,,,,,10.055,0.095,7.4,0.13,8.05
122,176,10.9,7.5,7.0,8.9,6.9,5.2,8.2,8.6,0.17,0.23,0.56,5.56,8.66,0.53,0.34,0.037,0.11,0.011,0.73,1.96,0.009,0.026,2.5,3.2,1.56,7.07,4.95,1.14,1.61,4.1,3.4,3.5,6.4,6.77,3.4,3.3,3.1471428571428572,0.4118571428571428,7.471428571428572,2.292857142857143,4.409999999999999
123,178,8.9,8.55,8.75,,,,,,0.71,1.12,,,,,,0.075,0.105,,,,,,7.8,7.6,,,,,,3.05,2.4000000000000004,,,,,,7.699999999999999,0.09,8.65,0.915,2.725
124,179,8.3,9.1,8.2,11.37,10.12,8.01,12.25,7.8,0.14,0.2,0.68,13.97,24.22,0.37,0.294,0.02,0.02,0.0819999999999999,0.96,2.46,0.1,0.105,1.3,1.61,5.36,19.8,17.3,4.32,4.97,5.2,3.3,6.55,9.3,26.5,6.7,10.37,7.808571428571429,0.5352857142857143,9.549999999999999,5.696285714285714,9.702857142857143
125,181,8.8,9.7,9.2,,,,,,1.23,1.36,,,,,,0.07,0.06,,,,,,6.8,5.8,,,,,,1.9,2.4,,,,,,6.3,0.065,9.45,1.295,2.15
126,183,9.1,10.3,8.1,,,,,,0.26,0.22,,,,,,0.018,0.038,,,,,,0.47,0.75,,,,,,5.3,3.9,,,,,,0.61,0.027999999999999997,9.2,0.24,4.6
127,184,8.72,8.1,8.3,4.66,7.7,3.24,10.23,7.01,0.215,0.18,2.74,4.19,5.2,0.36,0.53,0.07,0.105,0.084,0.55,1.23,0.018,0.017,1.6,2.205,2.2,10.98,8.45,2.21,1.84,4.6,4.9,2.21,14.79,27.12,3.49,1.83,4.212142857142857,0.29628571428571426,7.034285714285715,1.9164285714285716,8.42
128,186,17.5,14.1,15.3,,,,,,0.17,0.14,,,,,,0.05,0.04,,,,,,0.3,0.12,,,,,,6.4,6.8,,,,,,0.21,0.045,14.7,0.15500000000000003,6.6
129,187,7.8,8.3,9.1,,,,,,1.59,1.83,,,,,,0.07,0.1,,,,,,6.5,5.5,,,,,,3.6,1.9,,,,,,6.0,0.085,8.7,1.71,2.75
130,191,9.7,8.9,10.5,,,,,,1.48,1.99,,,,,,0.37,0.09,,,,,,7.6,7.6,,,,,,5.7,2.2,,,,,,7.6,0.22999999999999998,9.7,1.7349999999999999,3.95
131,194,14.1,11.0,8.6,9.29,7.26,0.6,9.24,4.17,0.18,0.2,0.61,17.59,24.32,0.35,0.98,0.05,0.04,0.72,0.53,0.45,0.02,0.099,1.9,3.0,2.3,2.83,0.67,0.44,1.73,10.4,8.0,4.1,5.0,9.25,2.4,4.45,1.8385714285714287,0.2727142857142857,7.165714285714286,6.3185714285714285,6.228571428571429
132,196,7.2,5.0,5.5,4.99,,1.59,,,0.33,0.29,0.14,,17.144000000000002,,,0.013,0.006,0.015,,0.5670000000000001,,,0.55,0.62,0.64,,0.848,,,4.4,5.4,7.6,,9.55,,,0.6645,0.15025000000000002,4.2700000000000005,4.476000000000001,6.7375
133,197,8.1,7.5,8.5,9.0,7.6,3.29,8.43,2.31,0.3,0.3,1.64,0.515,16.645,1.285,0.429,0.012,0.08,0.1345,0.9025,1.4545,0.0565,0.5670000000000001,0.4,0.55,2.095,4.9005,2.02,0.6365,1.8,5.0,5.4,10.665,10.465,8.415000000000001,6.625,8.25,1.7717142857142858,0.4581428571428572,6.661428571428572,3.016285714285714,7.831428571428572
134,198,11.8,12.4,9.7,,,,,,0.221,0.207,,,,,,0.024,0.046,,,,,,4.25,3.4,,,,,,7.9,4.9,,,,,,3.825,0.035,11.05,0.214,6.4
135,199,10.0,7.1,5.2,,,,,,0.25,0.22,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,3.7,5.2,,,,,,0.0,0.0,6.15,0.235,4.45
136,201,13.05,12.7,12.6,,,,,,1.17,1.84,,,,,,0.081,0.1,,,,,,5.05,6.3,,,,,,7.3,5.9,,,,,,5.675,0.0905,12.649999999999999,1.505,6.6
137,202,9.5,9.7,8.9,9.545,8.37,6.025,9.805,5.03,1.49,2.6,1.848,10.09,14.515,0.3805,0.8440000000000001,0.065,0.095,0.0735,1.252,0.746,0.037,0.071,3.29,4.22,3.96,14.775,4.58,1.73,0.76,2.52,1.72,4.725,6.074999999999998,5.725,2.95,7.369999999999999,4.759285714285713,0.33421428571428574,8.196428571428571,4.538214285714286,4.440714285714286
138,203,10.25,9.15,8.565000000000001,,,,,,0.31,0.28,,,,,,0.0565,0.0585,,,,,,0.215,0.18,,,,,,4.25,4.800000000000002,,,,,,0.1975,0.0575,8.857500000000002,0.29500000000000004,4.525
139,204,8.6,4.9,7.1,9.5,5.24,1.34,8.98,6.94,0.52,0.86,0.698,21.97,30.26,0.5670000000000001,1.047,0.5,0.3,0.07,0.105,0.054,0.07,0.064,2.6,2.3,1.6,2.3,2.23,0.82,1.78,3.1,4.0,8.0,9.25,7.9,5.1,7.5,1.9471428571428573,0.16614285714285718,6.285714285714286,7.988857142857142,6.4071428571428575
140,205,5.2,3.1,6.6,,,,,,0.16,0.15,,,,,,0.07,0.06,,,,,,0.0,0.0,,,,,,8.0,7.4,,,,,,0.0,0.065,4.85,0.155,7.7
141,207,14.2,7.4,13.6,,,,,,0.25,0.19,,,,,,0.05,0.08,,,,,,0.0,0.49,,,,,,8.3,7.6,,,,,,0.245,0.065,10.5,0.22,7.95
142,208,6.8,7.7,7.5,,,,,,0.38,1.9,,,,,,0.62,0.064,,,,,,2.8,3.33,,,,,,5.0,5.8,,,,,,3.065,0.34199999999999997,7.6,1.14,5.4
143,211,5.3,6.3,5.65,,,,,,0.37,0.5,,,,,,0.69,0.95,,,,,,4.37,3.16,,,,,,8.0,8.0,,,,,,3.765,0.82,5.975,0.435,8.0
144,212,8.6,8.6,11.0,,,,,,2.4,3.6,,,,,,0.15,0.14,,,,,,0.53,3.0,,,,,,6.8,7.2,,,,,,1.7650000000000001,0.14500000000000002,9.8,3.0,7.0
145,213,9.9,9.6,14.1,,,,,,0.31,0.5,,,,,,0.21,0.08,,,,,,3.1,3.5,,,,,,5.2,7.8,,,,,,3.3,0.145,11.85,0.405,6.5
146,214,6.5,6.5,7.7,,,,,,0.19,0.26,,,,,,0.13,0.072,,,,,,0.0,0.0,,,,,,3.4,4.1,,,,,,0.0,0.101,7.1,0.225,3.75
